-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:32:9-34:47
	android:value
		INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:34:13-44
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:33:13-58
manifest
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\51177a360326f6a91528ccaefba59740\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d6b80af0a45005b92f00aa40c2c07b22\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d6b80af0a45005b92f00aa40c2c07b22\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\90f884b8e3d51ed337c80076f5362e84\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\90f884b8e3d51ed337c80076f5362e84\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c0e156db64dd3af4316253b7e7615040\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c0e156db64dd3af4316253b7e7615040\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ec24564532efe5a90ca67e0bbd324f79\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ec24564532efe5a90ca67e0bbd324f79\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\58770d22f75f9993a13655123bb23b8b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\58770d22f75f9993a13655123bb23b8b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\6d15677bbf0910179ce867718485eaad\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\6d15677bbf0910179ce867718485eaad\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9ed576695ed3fd3e212972d06051e435\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9ed576695ed3fd3e212972d06051e435\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2579248675ca62bfadd6a62d301097f7\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2579248675ca62bfadd6a62d301097f7\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\6aa85276457ac59672507a37c9ac03f3\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\6aa85276457ac59672507a37c9ac03f3\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0dea10c27b7f63ad80beae061d75e4f6\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0dea10c27b7f63ad80beae061d75e4f6\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2335a1697ac5a69bf94df02ce6df0627\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2335a1697ac5a69bf94df02ce6df0627\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4003891d4818519f8fd0a80a880cdc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4003891d4818519f8fd0a80a880cdc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a43b14a3eeae9a987f89634894659b24\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a43b14a3eeae9a987f89634894659b24\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9efacff74a51c498ae1744400388ed4f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9efacff74a51c498ae1744400388ed4f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\31d9f6f994bdbdb4a67cb685fcb97d33\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\31d9f6f994bdbdb4a67cb685fcb97d33\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ff84377036bd6d95239f5de0949f9ede\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ff84377036bd6d95239f5de0949f9ede\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\b6f85f25d9322b18921a769894ace4f2\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\b6f85f25d9322b18921a769894ace4f2\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2dcac987054c466da6b6406dffa63131\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2dcac987054c466da6b6406dffa63131\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\83b90c47359a720f4e6db40f22c291de\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\83b90c47359a720f4e6db40f22c291de\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ce7574b59caff4abb975b9bdd3204106\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ce7574b59caff4abb975b9bdd3204106\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\590edd6cc63e8867fee6338958c0ce6d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\590edd6cc63e8867fee6338958c0ce6d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c0adafd1c58443c3281da324276d5086\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c0adafd1c58443c3281da324276d5086\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\db46f61d2e654b3c52e7682e4fac9c89\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\db46f61d2e654b3c52e7682e4fac9c89\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\578c4d652a370a7a671d82595e1a624f\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\578c4d652a370a7a671d82595e1a624f\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ee40e08ed8999457c739b56ad630d377\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ee40e08ed8999457c739b56ad630d377\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9c2dd23d01095814344cb7f1800533ff\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9c2dd23d01095814344cb7f1800533ff\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3a2b04bb257c26052ef17d14d694ec85\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3a2b04bb257c26052ef17d14d694ec85\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0dc353bdca2996ba34cd6a4bc7d544d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0dc353bdca2996ba34cd6a4bc7d544d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0cbd857dc0a19106d72d80dc6036f559\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0cbd857dc0a19106d72d80dc6036f559\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f69bae1bb006d3d563f79afa31db13b0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f69bae1bb006d3d563f79afa31db13b0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a6ae3d2a160687b95ac2db4a27406d16\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a6ae3d2a160687b95ac2db4a27406d16\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e66156febdbe366b2d447ae9699426ae\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e66156febdbe366b2d447ae9699426ae\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1fd31ff169139422dd7e95864f8c7dbb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1fd31ff169139422dd7e95864f8c7dbb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9f1630bfab16d33028c6a5d29aa68912\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9f1630bfab16d33028c6a5d29aa68912\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\02bb0487f0c38a5d05c17371bb95b2cb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\02bb0487f0c38a5d05c17371bb95b2cb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\01519ad76c6e6af0c6e5272c520e9fe0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\01519ad76c6e6af0c6e5272c520e9fe0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d93bf14a58987789eb39f79d277a7534\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d93bf14a58987789eb39f79d277a7534\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\914080bc2f3bf4c4af4ca2e76b1fb232\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\914080bc2f3bf4c4af4ca2e76b1fb232\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\79719b88ff57cd827ab7eeab3e563204\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\79719b88ff57cd827ab7eeab3e563204\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\84e6e8c116b51e71d47daeff5ffda6f2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\84e6e8c116b51e71d47daeff5ffda6f2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bc0e02e2ead15c461517772cbefbf8c0\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bc0e02e2ead15c461517772cbefbf8c0\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ea8652cdb3ae6509fb11b89222fcd0ec\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ea8652cdb3ae6509fb11b89222fcd0ec\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\453c497ae0b6bbe78b2da7dc918efc9e\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\453c497ae0b6bbe78b2da7dc918efc9e\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2b46e27e127e5098c72ce37e69426297\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2b46e27e127e5098c72ce37e69426297\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2e0817ad35eda2f88361cb99ff4166e9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2e0817ad35eda2f88361cb99ff4166e9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a66750669493bf97a4630fa077546076\transformed\lifecycle-runtime-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a66750669493bf97a4630fa077546076\transformed\lifecycle-runtime-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\140d6eb273d98c3d3f7cc18293a837be\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\140d6eb273d98c3d3f7cc18293a837be\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\08c8c16062f381a439f0f4928e9a5486\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\08c8c16062f381a439f0f4928e9a5486\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
